,estimate,p.value,statistic,n,gp,Method
LeftMidAntTemp_GMV    LeftPostTemp_GMV,0.172590818,0.493445156,0.700880965,19,1,pearson
LeftMidAntTemp_GMV    LeftPostTemp_CT,-0.148712903,0.555908121,-0.601540494,19,1,pearson
LeftMidAntTemp_GMV    RightMidAntTemp_GMV,0.129150751,0.609525626,0.52096611,19,1,pearson
LeftMidAntTemp_GMV    RightMidAntTemp_CT,-0.086905254,0.731683139,-0.348941205,19,1,pearson
LeftMidAntTemp_GMV    RightMidPostTemp_GMV,0.261553553,0.294452358,1.083947547,19,1,pearson
LeftMidAntTemp_GMV    RightMidPostTemp_CT,0.049591796,0.845068355,0.198611561,19,1,pearson
LeftMidAntTemp_GMV    SSL_accuracy,-0.523187027,0.025878431,-2.455649109,19,1,pearson
LeftMidAntTemp_GMV    mean_rt,0.101496764,0.688613335,0.408094511,19,1,pearson
LeftMidAntTemp_GMV    scaled_rt_slope,0.391010924,0.10861187,1.699334444,19,1,pearson
LeftMidAntTemp_GMV    TSL_subj_corr,0.079726753,0.753164606,0.319925413,19,1,pearson
LeftMidAntTemp_GMV    VSL_subj_corr,-0.713845074,0.000877271,-4.077345984,19,1,pearson
LeftMidAntTemp_GMV    LSL_subj_corr,0.192316048,0.444551032,0.783897168,19,1,pearson
LeftMidAntTemp_GMV    eTIV,0.664703834,0.002617315,3.558814828,19,1,pearson
LeftMidAntTemp_CT    LeftAngG_GMV,0.105478635,0.677010384,0.424281365,19,1,pearson
LeftMidAntTemp_CT    LeftAngG_CT,-0.009847906,0.969063995,-0.039393534,19,1,pearson
LeftMidAntTemp_CT    LeftIFG_GMV,-0.071770039,0.777177459,-0.287822392,19,1,pearson
LeftMidAntTemp_CT    LeftIFG_CT,0.210120742,0.402665696,0.859674827,19,1,pearson
LeftMidAntTemp_CT    LeftIFGorb_GMV,-0.081751749,0.747086627,-0.328105255,19,1,pearson
LeftMidAntTemp_CT    LeftIFGorb_CT,0.159861211,0.526316937,0.64777556,19,1,pearson
LeftMidAntTemp_CT    LeftMFG_GMV,0.044522865,0.860749915,0.178268237,19,1,pearson
LeftMidAntTemp_CT    LeftMFG_CT,0.342151891,0.16459393,1.456516089,19,1,pearson
LeftMidAntTemp_CT    LeftMidAntTemp_GMV,0.460506677,0.054459133,2.075157731,19,1,pearson
LeftMidAntTemp_CT    LeftMidPostTemp_GMV,0.225365529,0.368573845,0.925265228,19,1,pearson
LeftMidAntTemp_CT    LeftMidPostTemp_CT,0.44761443,0.06250825,2.002241486,19,1,pearson
LeftMidAntTemp_CT    LeftPostTemp_GMV,0.236293653,0.345169455,0.97272041,19,1,pearson
LeftMidAntTemp_CT    LeftPostTemp_CT,0.256408016,0.304396981,1.061106293,19,1,pearson
LeftMidAntTemp_CT    RightMidAntTemp_GMV,0.213262728,0.395503614,0.87313754,19,1,pearson
LeftMidAntTemp_CT    RightMidAntTemp_CT,0.141523594,0.575370257,0.571850116,19,1,pearson
LeftMidAntTemp_CT    RightMidPostTemp_GMV,0.332181381,0.178055029,1.408718886,19,1,pearson
LeftMidAntTemp_CT    RightMidPostTemp_CT,0.700983558,0.001191741,3.931608181,19,1,pearson
LeftMidAntTemp_CT    SSL_accuracy,-0.492687017,0.037773084,-2.264689903,19,1,pearson
LeftMidAntTemp_CT    mean_rt,0.071830048,0.776995608,0.288064293,19,1,pearson
LeftMidAntTemp_CT    scaled_rt_slope,0.045224181,0.858577191,0.181081997,19,1,pearson
LeftMidAntTemp_CT    TSL_subj_corr,0.013238555,0.958420275,0.052958862,19,1,pearson
LeftMidAntTemp_CT    VSL_subj_corr,-0.506456039,0.031972424,-2.349419626,19,1,pearson
LeftMidAntTemp_CT    LSL_subj_corr,0.060485925,0.811559552,0.242387501,19,1,pearson
LeftMidAntTemp_CT    eTIV,1,6.18E-78,241791.6535,19,1,pearson
LeftMidPostTemp_GMV    LeftAngG_GMV,0.327284459,0.184929372,1.385439736,19,1,pearson
LeftMidPostTemp_GMV    LeftAngG_CT,0.02137244,0.932917389,0.085509291,19,1,pearson
LeftMidPostTemp_GMV    LeftIFG_GMV,0.196157859,0.435328768,0.800177013,19,1,pearson
LeftMidPostTemp_GMV    LeftIFG_CT,-0.25293313,0.311225152,-1.045735918,19,1,pearson
LeftMidPostTemp_GMV    LeftIFGorb_GMV,-0.234542728,0.348860519,-0.965091354,19,1,pearson
LeftMidPostTemp_GMV    LeftIFGorb_CT,-0.408686262,0.092202176,-1.79115804,19,1,pearson
LeftMidPostTemp_GMV    LeftMFG_GMV,0.632690899,0.004834219,3.268012792,19,1,pearson
LeftMidPostTemp_GMV    LeftMFG_CT,0.271568829,0.275667421,1.128692695,19,1,pearson
LeftMidPostTemp_GMV    LeftMidAntTemp_GMV,0.352818947,0.150976835,1.508270214,19,1,pearson
LeftMidPostTemp_GMV    LeftMidAntTemp_CT,0.225365529,0.368573845,0.925265228,19,1,pearson
LeftMidPostTemp_GMV    LeftMidPostTemp_CT,0.70448576,0.001098057,3.970510192,19,1,pearson
LeftMidPostTemp_GMV    LeftPostTemp_GMV,0.767235267,0.000202422,4.785009176,19,1,pearson
LeftMidPostTemp_GMV    LeftPostTemp_CT,0.172193113,0.494456881,0.699216499,19,1,pearson
LeftMidPostTemp_GMV    RightMidAntTemp_GMV,0.110427949,0.662684497,0.444429871,19,1,pearson
LeftMidPostTemp_GMV    RightMidAntTemp_CT,0.118064849,0.640797697,0.475585696,19,1,pearson
LeftMidPostTemp_GMV    RightMidPostTemp_GMV,0.448466112,0.061950663,2.007009152,19,1,pearson
LeftMidPostTemp_GMV    RightMidPostTemp_CT,0.363931484,0.137636536,1.562900724,19,1,pearson
LeftMidPostTemp_GMV    SSL_accuracy,-0.298669299,0.22862957,-1.251814166,19,1,pearson
LeftMidPostTemp_GMV    mean_rt,0.312533186,0.206698859,1.316058258,19,1,pearson
LeftMidPostTemp_GMV    scaled_rt_slope,-0.007542427,0.976304161,-0.030170568,19,1,pearson
LeftMidPostTemp_GMV    TSL_subj_corr,0.063857789,0.801248282,0.255953554,19,1,pearson
LeftMidPostTemp_GMV    VSL_subj_corr,-0.252054275,0.312966433,-1.041855381,19,1,pearson
LeftMidPostTemp_GMV    LSL_subj_corr,-0.102403579,0.685964996,-0.411779065,19,1,pearson
LeftMidPostTemp_GMV    eTIV,0.525421856,0.025138357,2.470126963,19,1,pearson
LeftMidPostTemp_CT    LeftAngG_GMV,0.273640063,0.271876923,1.13799506,19,1,pearson
LeftMidPostTemp_CT    LeftAngG_CT,0.120468346,0.63396634,0.485408531,19,1,pearson
LeftMidPostTemp_CT    LeftIFG_GMV,0.000794613,0.997503259,0.003178452,19,1,pearson
LeftMidPostTemp_CT    LeftIFG_CT,-0.091555779,0.717866146,-0.36776776,19,1,pearson
LeftMidPostTemp_CT    LeftIFGorb_GMV,-0.155101217,0.538862082,-0.628004614,19,1,pearson
LeftMidPostTemp_CT    LeftIFGorb_CT,-0.120020285,0.635237731,-0.483576704,19,1,pearson
LeftMidPostTemp_CT    LeftMFG_GMV,0.480369671,0.043616953,2.190802542,19,1,pearson
LeftMidPostTemp_CT    LeftMFG_CT,0.493883755,0.037239058,2.271962674,19,1,pearson
LeftMidPostTemp_CT    LeftMidAntTemp_GMV,0.231910403,0.354452003,0.953640571,19,1,pearson
LeftMidPostTemp_CT    LeftMidAntTemp_CT,0.44761443,0.06250825,2.002241486,19,1,pearson
LeftMidPostTemp_CT    LeftMidPostTemp_GMV,0.70448576,0.001098057,3.970510192,19,1,pearson
LeftMidPostTemp_CT    LeftPostTemp_GMV,0.456528969,0.05685429,2.052487729,19,1,pearson
LeftMidPostTemp_CT    LeftPostTemp_CT,0.187263241,0.45683174,0.76254252,19,1,pearson
LeftMidPostTemp_CT    RightMidAntTemp_GMV,0.330700047,0.180116154,1.401663501,19,1,pearson
LeftMidPostTemp_CT    RightMidAntTemp_CT,0.431198358,0.074002142,1.911642837,19,1,pearson
LeftMidPostTemp_CT    RightMidPostTemp_GMV,0.622111682,0.005836851,3.178383066,19,1,pearson
LeftMidPostTemp_CT    RightMidPostTemp_CT,0.647317715,0.003683323,3.397011182,19,1,pearson
LeftMidPostTemp_CT    SSL_accuracy,-0.095544547,0.706081103,-0.383934631,19,1,pearson
LeftMidPostTemp_CT    mean_rt,0.074480031,0.768976113,0.2987499,19,1,pearson
LeftMidPostTemp_CT    scaled_rt_slope,-0.062939505,0.804053401,-0.252258163,19,1,pearson
LeftMidPostTemp_CT    TSL_subj_corr,-0.154323995,0.540923242,-0.624780668,19,1,pearson
LeftMidPostTemp_CT    VSL_subj_corr,-0.218030275,0.384770022,-0.8936198,19,1,pearson
LeftMidPostTemp_CT    LSL_subj_corr,0.001772868,0.994429529,0.007091484,19,1,pearson
LeftMidPostTemp_CT    eTIV,-1.000000002,NA,NA,19,1,pearson
LeftPostTemp_GMV    LeftAngG_GMV,0.485012343,0.041338656,2.218448448,19,1,pearson
LeftPostTemp_GMV    LeftAngG_CT,-0.064554006,0.799123057,-0.258755732,19,1,pearson
LeftPostTemp_GMV    LeftIFG_GMV,0.324321943,0.189173031,1.371417319,19,1,pearson
LeftPostTemp_GMV    LeftIFG_CT,0.103711952,0.682150046,0.417097056,19,1,pearson
LeftPostTemp_GMV    LeftIFGorb_GMV,-0.12812272,0.612399705,-0.516749763,19,1,pearson
LeftPostTemp_GMV    LeftIFGorb_CT,-0.200712367,0.424526132,-0.81952666,19,1,pearson
LeftPostTemp_GMV    LeftMFG_GMV,0.591774287,0.009679206,2.93646725,19,1,pearson
LeftPostTemp_GMV    LeftMFG_CT,0.357942453,0.144720159,1.533364983,19,1,pearson
LeftPostTemp_GMV    LeftMidAntTemp_GMV,0.172590818,0.493445156,0.700880965,19,1,pearson
LeftPostTemp_GMV    LeftMidAntTemp_CT,0.236293653,0.345169455,0.97272041,19,1,pearson
LeftPostTemp_GMV    LeftMidPostTemp_GMV,0.767235267,0.000202422,4.785009176,19,1,pearson
LeftPostTemp_GMV    LeftMidPostTemp_CT,0.456528969,0.05685429,2.052487729,19,1,pearson
LeftPostTemp_GMV    LeftPostTemp_CT,0.510947221,0.030237654,2.37757114,19,1,pearson
LeftPostTemp_GMV    RightMidAntTemp_GMV,-0.058869497,0.816513233,-0.235887091,19,1,pearson
LeftPostTemp_GMV    RightMidAntTemp_CT,0.121722732,0.630412157,0.490538504,19,1,pearson
LeftPostTemp_GMV    RightMidPostTemp_GMV,0.321224587,0.193678576,1.356804878,19,1,pearson
LeftPostTemp_GMV    RightMidPostTemp_CT,0.39727915,0.1025708,1.73163385,19,1,pearson
LeftPostTemp_GMV    SSL_accuracy,-0.252609721,0.311865254,-1.044307599,19,1,pearson
LeftPostTemp_GMV    mean_rt,0.293533973,0.237118069,1.228241601,19,1,pearson
LeftPostTemp_GMV    scaled_rt_slope,-0.002671037,0.9916075,-0.010684188,19,1,pearson
LeftPostTemp_GMV    TSL_subj_corr,0.350210498,0.154232567,1.495553887,19,1,pearson
LeftPostTemp_GMV    VSL_subj_corr,-0.178170442,0.479357363,-0.724270355,19,1,pearson
LeftPostTemp_GMV    LSL_subj_corr,-0.217862583,0.385144809,-0.892898235,19,1,pearson
LeftPostTemp_GMV    eTIV,0.090765858,0.720207316,0.364568274,19,1,pearson
LeftPostTemp_CT    LeftAngG_GMV,0.47261441,0.047634358,2.145153122,19,1,pearson
LeftPostTemp_CT    LeftAngG_CT,0.43477329,0.071375843,1.93116716,19,1,pearson
LeftPostTemp_CT    LeftIFG_GMV,0.230844641,0.356730293,0.949010753,19,1,pearson
LeftPostTemp_CT    LeftIFG_CT,0.449269416,0.061428157,2.011512268,19,1,pearson
LeftPostTemp_CT    LeftIFGorb_GMV,-0.224478258,0.370512284,-0.921428724,19,1,pearson
LeftPostTemp_CT    LeftIFGorb_CT,0.171158004,0.497094788,0.694886036,19,1,pearson
LeftPostTemp_CT    LeftMFG_GMV,0.090460291,0.721113593,0.363330797,19,1,pearson
LeftPostTemp_CT    LeftMFG_CT,0.72640136,0.000640269,4.227745033,19,1,pearson
LeftPostTemp_CT    LeftMidAntTemp_GMV,-0.148712903,0.555908121,-0.601540494,19,1,pearson
LeftPostTemp_CT    LeftMidAntTemp_CT,0.256408016,0.304396981,1.061106293,19,1,pearson
LeftPostTemp_CT    LeftMidPostTemp_GMV,0.172193113,0.494456881,0.699216499,19,1,pearson
LeftPostTemp_CT    LeftMidPostTemp_CT,0.187263241,0.45683174,0.76254252,19,1,pearson
LeftPostTemp_CT    LeftPostTemp_GMV,0.510947221,0.030237654,2.37757114,19,1,pearson
LeftPostTemp_CT    RightMidAntTemp_GMV,0.143037405,0.571248181,0.578093996,19,1,pearson
LeftPostTemp_CT    RightMidAntTemp_CT,0.099596323,0.694174709,0.40037599,19,1,pearson
LeftPostTemp_CT    RightMidPostTemp_GMV,0.059576897,0.81434452,0.238731644,19,1,pearson
LeftPostTemp_CT    RightMidPostTemp_CT,0.519900829,0.026997382,2.43448665,19,1,pearson
LeftPostTemp_CT    SSL_accuracy,-0.329932927,0.181189782,-1.398014397,19,1,pearson
LeftPostTemp_CT    mean_rt,0.314549241,0.203628928,1.325476625,19,1,pearson
LeftPostTemp_CT    scaled_rt_slope,0.113474639,0.653920491,0.456849393,19,1,pearson
LeftPostTemp_CT    TSL_subj_corr,0.01926482,0.939520588,0.077073585,19,1,pearson
LeftPostTemp_CT    VSL_subj_corr,0.140832808,0.577255458,0.569002255,19,1,pearson
LeftPostTemp_CT    LSL_subj_corr,-0.289054294,0.244684735,-1.20777377,19,1,pearson
LeftPostTemp_CT    eTIV,1,NA,NA,19,1,pearson
RightMidAntTemp_GMV    LeftAngG_GMV,0.470793789,0.048616841,2.134530456,19,1,pearson
RightMidAntTemp_GMV    LeftAngG_CT,0.338682766,0.169196553,1.43982375,19,1,pearson
RightMidAntTemp_GMV    LeftIFG_GMV,-0.380983775,0.118796787,-1.648242728,19,1,pearson
RightMidAntTemp_GMV    LeftIFG_CT,0.015301764,0.951946738,0.061214224,19,1,pearson
RightMidAntTemp_GMV    LeftIFGorb_GMV,-0.294275288,0.235880466,-1.231637187,19,1,pearson
RightMidAntTemp_GMV    LeftIFGorb_CT,-0.114136069,0.652023473,-0.459547359,19,1,pearson
RightMidAntTemp_GMV    LeftMFG_GMV,0.057083563,0.821994078,0.228707182,19,1,pearson
RightMidAntTemp_GMV    LeftMFG_CT,0.270846974,0.276996071,1.125454672,19,1,pearson
RightMidAntTemp_GMV    LeftMidAntTemp_GMV,0.129150751,0.609525626,0.52096611,19,1,pearson
RightMidAntTemp_GMV    LeftMidAntTemp_CT,0.213262728,0.395503614,0.87313754,19,1,pearson
RightMidAntTemp_GMV    LeftMidPostTemp_GMV,0.110427949,0.662684497,0.444429871,19,1,pearson
RightMidAntTemp_GMV    LeftMidPostTemp_CT,0.330700047,0.180116154,1.401663501,19,1,pearson
RightMidAntTemp_GMV    LeftPostTemp_GMV,-0.058869497,0.816513233,-0.235887091,19,1,pearson
RightMidAntTemp_GMV    LeftPostTemp_CT,0.143037405,0.571248181,0.578093996,19,1,pearson
RightMidAntTemp_GMV    RightMidAntTemp_CT,0.361173481,0.140867997,1.54927188,19,1,pearson
RightMidAntTemp_GMV    RightMidPostTemp_GMV,0.026152779,0.917956603,0.104646908,19,1,pearson
RightMidAntTemp_GMV    RightMidPostTemp_CT,0.245269338,0.326603591,1.011988566,19,1,pearson
RightMidAntTemp_GMV    SSL_accuracy,0.015275533,0.952029025,0.061109262,19,1,pearson
RightMidAntTemp_GMV    mean_rt,-0.042124844,0.868186245,-0.168649078,19,1,pearson
RightMidAntTemp_GMV    scaled_rt_slope,0.26890833,0.280583797,1.116768625,19,1,pearson
RightMidAntTemp_GMV    TSL_subj_corr,-0.100141136,0.692578854,-0.402588259,19,1,pearson
RightMidAntTemp_GMV    VSL_subj_corr,-0.294104662,0.236164955,-1.23085542,19,1,pearson
RightMidAntTemp_GMV    LSL_subj_corr,-0.246907991,0.323278603,-1.019187091,19,1,pearson
RightMidAntTemp_GMV    eTIV,-1,NA,NA,19,1,pearson
RightMidAntTemp_CT    LeftAngG_GMV,-0.003639008,0.988566265,-0.014556127,19,1,pearson
RightMidAntTemp_CT    LeftAngG_CT,0.064781451,0.798429063,0.25967125,19,1,pearson
RightMidAntTemp_CT    LeftIFG_GMV,-0.002757125,0.991337021,-0.01102854,19,1,pearson
RightMidAntTemp_CT    LeftIFG_CT,0.233821085,0.350388348,0.961949939,19,1,pearson
RightMidAntTemp_CT    LeftIFGorb_GMV,0.168149985,0.504798733,0.682315137,19,1,pearson
RightMidAntTemp_CT    LeftIFGorb_CT,0.157885259,0.531508234,0.639562776,19,1,pearson
RightMidAntTemp_CT    LeftMFG_GMV,0.043634321,0.86350405,0.174703675,19,1,pearson
RightMidAntTemp_CT    LeftMFG_CT,0.155059089,0.538973714,0.627829833,19,1,pearson
RightMidAntTemp_CT    LeftMidAntTemp_GMV,-0.086905254,0.731683139,-0.348941205,19,1,pearson
RightMidAntTemp_CT    LeftMidAntTemp_CT,0.141523594,0.575370257,0.571850116,19,1,pearson
RightMidAntTemp_CT    LeftMidPostTemp_GMV,0.118064849,0.640797697,0.475585696,19,1,pearson
RightMidAntTemp_CT    LeftMidPostTemp_CT,0.431198358,0.074002142,1.911642837,19,1,pearson
RightMidAntTemp_CT    LeftPostTemp_GMV,0.121722732,0.630412157,0.490538504,19,1,pearson
RightMidAntTemp_CT    LeftPostTemp_CT,0.099596323,0.694174709,0.40037599,19,1,pearson
RightMidAntTemp_CT    RightMidAntTemp_GMV,0.361173481,0.140867997,1.54927188,19,1,pearson
RightMidAntTemp_CT    RightMidPostTemp_GMV,0.458497578,0.055659223,2.063687717,19,1,pearson
RightMidAntTemp_CT    RightMidPostTemp_CT,0.387011169,0.112596893,1.678870623,19,1,pearson
RightMidAntTemp_CT    SSL_accuracy,0.090335341,0.721484282,0.362824807,19,1,pearson
RightMidAntTemp_CT    mean_rt,-0.278981623,0.262250913,-1.162064594,19,1,pearson
RightMidAntTemp_CT    scaled_rt_slope,0.152656103,0.545358383,0.617866194,19,1,pearson
RightMidAntTemp_CT    TSL_subj_corr,0.260488855,0.296493746,1.079213256,19,1,pearson
RightMidAntTemp_CT    VSL_subj_corr,-0.247300919,0.322484287,-1.020914582,19,1,pearson
RightMidAntTemp_CT    LSL_subj_corr,0.092130105,0.716165456,0.370094441,19,1,pearson
RightMidAntTemp_CT    eTIV,-0.999999997,9.43E-68,-55844.15794,19,1,pearson
RightMidPostTemp_GMV    LeftAngG_GMV,0.237706945,0.342206608,0.978885658,19,1,pearson
RightMidPostTemp_GMV    LeftAngG_CT,0.027952331,0.91233116,0.111853032,19,1,pearson
RightMidPostTemp_GMV    LeftIFG_GMV,0.152454309,0.545896082,0.617029997,19,1,pearson
RightMidPostTemp_GMV    LeftIFG_CT,0.051694629,0.838578794,0.207055361,19,1,pearson
RightMidPostTemp_GMV    LeftIFGorb_GMV,0.06916047,0.785096146,0.277305877,19,1,pearson
RightMidPostTemp_GMV    LeftIFGorb_CT,0.079542777,0.753717496,0.319182454,19,1,pearson
RightMidPostTemp_GMV    LeftMFG_GMV,0.179350316,0.476403966,0.729225455,19,1,pearson
RightMidPostTemp_GMV    LeftMFG_CT,0.344887168,0.161025462,1.469724891,19,1,pearson
RightMidPostTemp_GMV    LeftMidAntTemp_GMV,0.261553553,0.294452358,1.083947547,19,1,pearson
RightMidPostTemp_GMV    LeftMidAntTemp_CT,0.332181381,0.178055029,1.408718886,19,1,pearson
RightMidPostTemp_GMV    LeftMidPostTemp_GMV,0.448466112,0.061950663,2.007009152,19,1,pearson
