,estimate,p.value,statistic,n,gp,Method
RightMidPostTemp_GMV    LeftMidPostTemp_CT,0.622111682,0.005836851,3.178383066,19,1,pearson
RightMidPostTemp_GMV    LeftPostTemp_GMV,0.321224587,0.193678576,1.356804878,19,1,pearson
RightMidPostTemp_GMV    LeftPostTemp_CT,0.059576897,0.81434452,0.238731644,19,1,pearson
RightMidPostTemp_GMV    RightMidAntTemp_GMV,0.026152779,0.917956603,0.104646908,19,1,pearson
RightMidPostTemp_GMV    RightMidAntTemp_CT,0.458497578,0.055659223,2.063687717,19,1,pearson
RightMidPostTemp_GMV    RightMidPostTemp_CT,0.542322787,0.020061783,2.581966254,19,1,pearson
RightMidPostTemp_GMV    SSL_accuracy,-0.190891331,0.447996436,-0.777869427,19,1,pearson
RightMidPostTemp_GMV    mean_rt,0.024477551,0.923196742,0.097939548,19,1,pearson
RightMidPostTemp_GMV    scaled_rt_slope,-0.154122694,0.541457662,-0.623945859,19,1,pearson
RightMidPostTemp_GMV    TSL_subj_corr,0.343667623,0.162609918,1.463830425,19,1,pearson
RightMidPostTemp_GMV    VSL_subj_corr,-0.309107735,0.211984119,-1.300100739,19,1,pearson
RightMidPostTemp_GMV    LSL_subj_corr,0.427724922,0.076621445,1.892778785,19,1,pearson
RightMidPostTemp_GMV    eTIV,0.727562428,0.000621369,4.24209001,19,1,pearson
RightMidPostTemp_CT    LeftAngG_GMV,0.373522917,0.126800663,1.610670464,19,1,pearson
RightMidPostTemp_CT    LeftAngG_CT,0.415577596,0.086318768,1.827602948,19,1,pearson
RightMidPostTemp_CT    LeftIFG_GMV,0.141908044,0.574322207,0.573435432,19,1,pearson
RightMidPostTemp_CT    LeftIFG_CT,0.383009951,0.116686308,1.658510847,19,1,pearson
RightMidPostTemp_CT    LeftIFGorb_GMV,-0.02777988,0.91287008,-0.111162421,19,1,pearson
RightMidPostTemp_CT    LeftIFGorb_CT,0.292894535,0.238188909,1.225314613,19,1,pearson
RightMidPostTemp_CT    LeftMFG_GMV,0.180759497,0.472888411,0.735147836,19,1,pearson
RightMidPostTemp_CT    LeftMFG_CT,0.617636867,0.006308813,3.141338078,19,1,pearson
RightMidPostTemp_CT    LeftMidAntTemp_GMV,0.049591796,0.845068355,0.198611561,19,1,pearson
RightMidPostTemp_CT    LeftMidAntTemp_CT,0.700983558,0.001191741,3.931608181,19,1,pearson
RightMidPostTemp_CT    LeftMidPostTemp_GMV,0.363931484,0.137636536,1.562900724,19,1,pearson
RightMidPostTemp_CT    LeftMidPostTemp_CT,0.647317715,0.003683323,3.397011182,19,1,pearson
RightMidPostTemp_CT    LeftPostTemp_GMV,0.39727915,0.1025708,1.73163385,19,1,pearson
RightMidPostTemp_CT    LeftPostTemp_CT,0.519900829,0.026997382,2.43448665,19,1,pearson
RightMidPostTemp_CT    RightMidAntTemp_GMV,0.245269338,0.326603591,1.011988566,19,1,pearson
RightMidPostTemp_CT    RightMidAntTemp_CT,0.387011169,0.112596893,1.678870623,19,1,pearson
RightMidPostTemp_CT    RightMidPostTemp_GMV,0.542322787,0.020061783,2.581966254,19,1,pearson
RightMidPostTemp_CT    SSL_accuracy,-0.297491023,0.23055971,-1.246395111,19,1,pearson
RightMidPostTemp_CT    mean_rt,0.22607009,0.367038643,0.928313432,19,1,pearson
RightMidPostTemp_CT    scaled_rt_slope,-0.057277392,0.821398853,-0.229486316,19,1,pearson
RightMidPostTemp_CT    TSL_subj_corr,0.048078073,0.849745767,0.192534944,19,1,pearson
RightMidPostTemp_CT    VSL_subj_corr,-0.187157514,0.45709053,-0.762096361,19,1,pearson
RightMidPostTemp_CT    LSL_subj_corr,-0.194566065,0.439137718,-0.793427114,19,1,pearson
RightMidPostTemp_CT    eTIV,-1.000000001,NA,NA,19,1,pearson
,,,,,,
SSL_accuracy    LeftAngG_GMV,-0.05786323,0.819600383,-0.231841366,19,1,pearson
SSL_accuracy    LeftAngG_CT,0.03919433,0.87728811,0.156897878,19,1,pearson
SSL_accuracy    LeftIFG_GMV,-0.165850041,0.510727249,-0.672716627,19,1,pearson
SSL_accuracy    LeftIFG_CT,-0.196248295,0.435112887,-0.800560694,19,1,pearson
SSL_accuracy    LeftIFGorb_GMV,0.081268554,0.748535651,0.326153052,19,1,pearson
SSL_accuracy    LeftIFGorb_CT,-0.072723379,0.774289731,-0.291665802,19,1,pearson
SSL_accuracy    LeftMFG_GMV,0.016244668,0.948989207,0.064987248,19,1,pearson
SSL_accuracy    LeftMFG_CT,-0.280915302,0.258819324,-1.170806587,19,1,pearson
SSL_accuracy    LeftMidAntTemp_GMV,-0.523187027,0.025878431,-2.455649109,19,1,pearson
SSL_accuracy    LeftMidAntTemp_CT,-0.492687017,0.037773084,-2.264689903,19,1,pearson
SSL_accuracy    LeftMidPostTemp_GMV,-0.298669299,0.22862957,-1.251814166,19,1,pearson
SSL_accuracy    LeftMidPostTemp_CT,-0.095544547,0.706081103,-0.383934631,19,1,pearson
SSL_accuracy    LeftPostTemp_GMV,-0.252609721,0.311865254,-1.044307599,19,1,pearson
SSL_accuracy    LeftPostTemp_CT,-0.329932927,0.181189782,-1.398014397,19,1,pearson
SSL_accuracy    RightMidAntTemp_GMV,0.015275533,0.952029025,0.061109262,19,1,pearson
SSL_accuracy    RightMidAntTemp_CT,0.090335341,0.721484282,0.362824807,19,1,pearson
SSL_accuracy    RightMidPostTemp_GMV,-0.190891331,0.447996436,-0.777869427,19,1,pearson
SSL_accuracy    RightMidPostTemp_CT,-0.297491023,0.23055971,-1.246395111,19,1,pearson
SSL_accuracy    mean_rt,-0.29781956,0.230020486,-1.247905466,19,1,pearson
SSL_accuracy    scaled_rt_slope,-0.148036158,0.557727694,-0.598741595,19,1,pearson
SSL_accuracy    TSL_subj_corr,0.051146643,0.840268997,0.204854695,19,1,pearson
SSL_accuracy    VSL_subj_corr,0.253554471,0.309997574,1.048481081,19,1,pearson
SSL_accuracy    LSL_subj_corr,-0.176374347,0.483870502,-0.716733501,19,1,pearson
SSL_accuracy    eTIV,-0.999999998,1.37E-69,-72766.63764,19,1,pearson
mean_rt    LeftAngG_GMV,0.090342949,0.721461709,0.362855616,19,1,pearson
mean_rt    LeftAngG_CT,0.265694039,0.286594717,1.102399245,19,1,pearson
mean_rt    LeftIFG_GMV,0.18750177,0.456248164,0.763549188,19,1,pearson
mean_rt    LeftIFG_CT,0.17622785,0.484239526,0.716119093,19,1,pearson
mean_rt    LeftIFGorb_GMV,-0.226851829,0.365339492,-0.931697335,19,1,pearson
mean_rt    LeftIFGorb_CT,-0.137062654,0.587590402,-0.553474093,19,1,pearson
mean_rt    LeftMFG_GMV,-0.208135702,0.407226447,-0.851183769,19,1,pearson
mean_rt    LeftMFG_CT,0.189148088,0.452230683,0.770500996,19,1,pearson
mean_rt    LeftMidAntTemp_GMV,0.101496764,0.688613335,0.408094511,19,1,pearson
mean_rt    LeftMidAntTemp_CT,0.071830048,0.776995608,0.288064293,19,1,pearson
mean_rt    LeftMidPostTemp_GMV,0.312533186,0.206698859,1.316058258,19,1,pearson
mean_rt    LeftMidPostTemp_CT,0.074480031,0.768976113,0.2987499,19,1,pearson
mean_rt    LeftPostTemp_GMV,0.293533973,0.237118069,1.228241601,19,1,pearson
mean_rt    LeftPostTemp_CT,0.314549241,0.203628928,1.325476625,19,1,pearson
mean_rt    RightMidAntTemp_GMV,-0.042124844,0.868186245,-0.168649078,19,1,pearson
mean_rt    RightMidAntTemp_CT,-0.278981623,0.262250913,-1.162064594,19,1,pearson
mean_rt    RightMidPostTemp_GMV,0.024477551,0.923196742,0.097939548,19,1,pearson
mean_rt    RightMidPostTemp_CT,0.22607009,0.367038643,0.928313432,19,1,pearson
mean_rt    SSL_accuracy,-0.29781956,0.230020486,-1.247905466,19,1,pearson
mean_rt    scaled_rt_slope,0.124225745,0.623343199,0.500782048,19,1,pearson
mean_rt    TSL_subj_corr,-0.226368211,0.366390138,-0.929603681,19,1,pearson
mean_rt    VSL_subj_corr,-0.089047238,0.725309128,-0.357609591,19,1,pearson
mean_rt    LSL_subj_corr,-0.338741758,0.169117566,-1.440107044,19,1,pearson
mean_rt    eTIV,0.560020305,0.015648164,2.703848305,19,1,pearson
scaled_rt_slope    LeftAngG_GMV,-0.06795,0.788776175,-0.272429657,19,1,pearson
scaled_rt_slope    LeftAngG_CT,0.058574976,0.817416538,0.234702886,19,1,pearson
scaled_rt_slope    LeftIFG_GMV,-0.514952614,0.02875285,-2.402899737,19,1,pearson
scaled_rt_slope    LeftIFG_CT,-0.225214397,0.368903624,-0.92461157,19,1,pearson
scaled_rt_slope    LeftIFGorb_GMV,-0.452925795,0.059091361,-2.032086594,19,1,pearson
scaled_rt_slope    LeftIFGorb_CT,-0.380671683,0.119124248,-1.646663601,19,1,pearson
scaled_rt_slope    LeftMFG_GMV,-0.145765928,0.563850703,-0.589358589,19,1,pearson
scaled_rt_slope    LeftMFG_CT,-0.190434814,0.449103323,-0.775939061,19,1,pearson
scaled_rt_slope    LeftMidAntTemp_GMV,0.391010924,0.10861187,1.699334444,19,1,pearson
scaled_rt_slope    LeftMidAntTemp_CT,0.045224181,0.858577191,0.181081997,19,1,pearson
scaled_rt_slope    LeftMidPostTemp_GMV,-0.007542427,0.976304161,-0.030170568,19,1,pearson
scaled_rt_slope    LeftMidPostTemp_CT,-0.062939505,0.804053401,-0.252258163,19,1,pearson
scaled_rt_slope    LeftPostTemp_GMV,-0.002671037,0.9916075,-0.010684188,19,1,pearson
scaled_rt_slope    LeftPostTemp_CT,0.113474639,0.653920491,0.456849393,19,1,pearson
scaled_rt_slope    RightMidAntTemp_GMV,0.26890833,0.280583797,1.116768625,19,1,pearson
scaled_rt_slope    RightMidAntTemp_CT,0.152656103,0.545358383,0.617866194,19,1,pearson
scaled_rt_slope    RightMidPostTemp_GMV,-0.154122694,0.541457662,-0.623945859,19,1,pearson
scaled_rt_slope    RightMidPostTemp_CT,-0.057277392,0.821398853,-0.229486316,19,1,pearson
scaled_rt_slope    SSL_accuracy,-0.148036158,0.557727694,-0.598741595,19,1,pearson
scaled_rt_slope    mean_rt,0.124225745,0.623343199,0.500782048,19,1,pearson
scaled_rt_slope    TSL_subj_corr,-0.211871755,0.39866569,-0.867174059,19,1,pearson
scaled_rt_slope    VSL_subj_corr,-0.561521703,0.015312481,-2.714428923,19,1,pearson
scaled_rt_slope    LSL_subj_corr,-0.409534795,0.091462491,-1.795625408,19,1,pearson
scaled_rt_slope    eTIV,-0.999999973,1.52E-59,-17140.85824,19,1,pearson
TSL_subj_corr    LeftAngG_GMV,0.311442871,0.208371689,1.310972881,19,1,pearson
TSL_subj_corr    LeftAngG_CT,-0.359241116,0.14316319,-1.539750873,19,1,pearson
TSL_subj_corr    LeftIFG_GMV,0.222498695,0.374857607,0.912877899,19,1,pearson
TSL_subj_corr    LeftIFG_CT,0.228277183,0.362252845,0.937872136,19,1,pearson
TSL_subj_corr    LeftIFGorb_GMV,0.21968102,0.381091417,0.900727266,19,1,pearson
TSL_subj_corr    LeftIFGorb_CT,0.142866338,0.571713355,0.577388207,19,1,pearson
TSL_subj_corr    LeftMFG_GMV,0.175820784,0.485265647,0.714412112,19,1,pearson
TSL_subj_corr    LeftMFG_CT,-0.126169763,0.617874434,-0.508744601,19,1,pearson
TSL_subj_corr    LeftMidAntTemp_GMV,0.079726753,0.753164606,0.319925413,19,1,pearson
TSL_subj_corr    LeftMidAntTemp_CT,0.013238555,0.958420275,0.052958862,19,1,pearson
TSL_subj_corr    LeftMidPostTemp_GMV,0.063857789,0.801248282,0.255953554,19,1,pearson
TSL_subj_corr    LeftMidPostTemp_CT,-0.154323995,0.540923242,-0.624780668,19,1,pearson
TSL_subj_corr    LeftPostTemp_GMV,0.350210498,0.154232567,1.495553887,19,1,pearson
TSL_subj_corr    LeftPostTemp_CT,0.01926482,0.939520588,0.077073585,19,1,pearson
TSL_subj_corr    RightMidAntTemp_GMV,-0.100141136,0.692578854,-0.402588259,19,1,pearson
TSL_subj_corr    RightMidAntTemp_CT,0.260488855,0.296493746,1.079213256,19,1,pearson
TSL_subj_corr    RightMidPostTemp_GMV,0.343667623,0.162609918,1.463830425,19,1,pearson
TSL_subj_corr    RightMidPostTemp_CT,0.048078073,0.849745767,0.192534944,19,1,pearson
TSL_subj_corr    SSL_accuracy,0.051146643,0.840268997,0.204854695,19,1,pearson
TSL_subj_corr    mean_rt,-0.226368211,0.366390138,-0.929603681,19,1,pearson
TSL_subj_corr    scaled_rt_slope,-0.211871755,0.39866569,-0.867174059,19,1,pearson
TSL_subj_corr    VSL_subj_corr,-0.060566537,0.811312687,-0.242711728,19,1,pearson
TSL_subj_corr    LSL_subj_corr,0.333722295,0.175927876,1.416070473,19,1,pearson
TSL_subj_corr    eTIV,-0.999999999,4.85E-71,-89638.43835,19,1,pearson
VSL_subj_corr    LeftAngG_GMV,-0.030885594,0.903170322,-0.123601345,19,1,pearson
VSL_subj_corr    LeftAngG_CT,0.151158187,0.549355362,0.611660985,19,1,pearson
VSL_subj_corr    LeftIFG_GMV,0.261085171,0.295349356,1.081864315,19,1,pearson
VSL_subj_corr    LeftIFG_CT,0.018038343,0.943364911,0.072165115,19,1,pearson
VSL_subj_corr    LeftIFGorb_GMV,0.135015619,0.593233979,0.545053273,19,1,pearson
VSL_subj_corr    LeftIFGorb_CT,0.157842986,0.531619551,0.63938716,19,1,pearson
VSL_subj_corr    LeftMFG_GMV,0.011456964,0.964012213,0.045830864,19,1,pearson
VSL_subj_corr    LeftMFG_CT,0.083794814,0.740968769,0.33636223,19,1,pearson
VSL_subj_corr    LeftMidAntTemp_GMV,-0.713845074,0.000877271,-4.077345984,19,1,pearson
VSL_subj_corr    LeftMidAntTemp_CT,-0.506456039,0.031972424,-2.349419626,19,1,pearson
VSL_subj_corr    LeftMidPostTemp_GMV,-0.252054275,0.312966433,-1.041855381,19,1,pearson
VSL_subj_corr    LeftMidPostTemp_CT,-0.218030275,0.384770022,-0.8936198,19,1,pearson
VSL_subj_corr    LeftPostTemp_GMV,-0.178170442,0.479357363,-0.724270355,19,1,pearson
VSL_subj_corr    LeftPostTemp_CT,0.140832808,0.577255458,0.569002255,19,1,pearson
VSL_subj_corr    RightMidAntTemp_GMV,-0.294104662,0.236164955,-1.23085542,19,1,pearson
VSL_subj_corr    RightMidAntTemp_CT,-0.247300919,0.322484287,-1.020914582,19,1,pearson
VSL_subj_corr    RightMidPostTemp_GMV,-0.309107735,0.211984119,-1.300100739,19,1,pearson
VSL_subj_corr    RightMidPostTemp_CT,-0.187157514,0.45709053,-0.762096361,19,1,pearson
VSL_subj_corr    SSL_accuracy,0.253554471,0.309997574,1.048481081,19,1,pearson
VSL_subj_corr    mean_rt,-0.089047238,0.725309128,-0.357609591,19,1,pearson
VSL_subj_corr    scaled_rt_slope,-0.561521703,0.015312481,-2.714428923,19,1,pearson
VSL_subj_corr    TSL_subj_corr,-0.060566537,0.811312687,-0.242711728,19,1,pearson
VSL_subj_corr    LSL_subj_corr,0.109666829,0.664880487,0.441329236,19,1,pearson
VSL_subj_corr    eTIV,-0.999999999,6.72E-73,-117124.7238,19,1,pearson
LSL_subj_corr    LeftAngG_GMV,-0.275144208,0.269144528,-1.144761218,19,1,pearson
LSL_subj_corr    LeftAngG_CT,-0.479889322,0.043858021,-2.187955952,19,1,pearson
LSL_subj_corr    LeftIFG_GMV,0.085360081,0.736291614,0.342691089,19,1,pearson
LSL_subj_corr    LeftIFG_CT,-0.128659002,0.610899739,-0.518949049,19,1,pearson
LSL_subj_corr    LeftIFGorb_GMV,0.271529973,0.27573884,1.128518344,19,1,pearson
LSL_subj_corr    LeftIFGorb_CT,0.101130675,0.689683473,0.406607315,19,1,pearson
LSL_subj_corr    LeftMFG_GMV,-0.124961187,0.621272086,-0.503793667,19,1,pearson
LSL_subj_corr    LeftMFG_CT,-0.094510822,0.709129325,-0.379743079,19,1,pearson
LSL_subj_corr    LeftMidAntTemp_GMV,0.192316048,0.444551032,0.783897168,19,1,pearson
LSL_subj_corr    LeftMidAntTemp_CT,0.060485925,0.811559552,0.242387501,19,1,pearson
LSL_subj_corr    LeftMidPostTemp_GMV,-0.102403579,0.685964996,-0.411779065,19,1,pearson
LSL_subj_corr    LeftMidPostTemp_CT,0.001772868,0.994429529,0.007091484,19,1,pearson
LSL_subj_corr    LeftPostTemp_GMV,-0.217862583,0.385144809,-0.892898235,19,1,pearson
LSL_subj_corr    LeftPostTemp_CT,-0.289054294,0.244684735,-1.20777377,19,1,pearson
LSL_subj_corr    RightMidAntTemp_GMV,-0.246907991,0.323278603,-1.019187091,19,1,pearson
LSL_subj_corr    RightMidAntTemp_CT,0.092130105,0.716165456,0.370094441,19,1,pearson
LSL_subj_corr    RightMidPostTemp_GMV,0.427724922,0.076621445,1.892778785,19,1,pearson
LSL_subj_corr    RightMidPostTemp_CT,-0.194566065,0.439137718,-0.793427114,19,1,pearson
LSL_subj_corr    SSL_accuracy,-0.176374347,0.483870502,-0.716733501,19,1,pearson
LSL_subj_corr    mean_rt,-0.338741758,0.169117566,-1.440107044,19,1,pearson
LSL_subj_corr    scaled_rt_slope,-0.409534795,0.091462491,-1.795625408,19,1,pearson
LSL_subj_corr    TSL_subj_corr,0.333722295,0.175927876,1.416070473,19,1,pearson
LSL_subj_corr    VSL_subj_corr,0.109666829,0.664880487,0.441329236,19,1,pearson
LSL_subj_corr    eTIV,1.000000001,NA,NA,19,1,pearson
eTIV    LeftAngG_GMV,0.739051725,0.000458193,4.388351041,19,1,pearson
eTIV    LeftAngG_CT,-1,1.45E-82,-470849.5538,19,1,pearson
eTIV    LeftIFG_GMV,0.744396309,0.000395561,4.459211412,19,1,pearson
eTIV    LeftIFG_CT,1,9.10E-85,646294.148,19,1,pearson
eTIV    LeftIFGorb_GMV,0.591671857,0.00969496,2.935685167,19,1,pearson
eTIV    LeftIFGorb_CT,1,6.24E-77,209263.0981,19,1,pearson
eTIV    LeftMFG_GMV,0.585618479,0.010663232,2.889849493,19,1,pearson
eTIV    LeftMFG_CT,1,4.46E-78,246779.3291,19,1,pearson
eTIV    LeftMidAntTemp_GMV,0.664703834,0.002617315,3.558814827,19,1,pearson
eTIV    LeftMidAntTemp_CT,1,6.18E-78,241791.4574,19,1,pearson
eTIV    LeftMidPostTemp_GMV,0.525421856,0.025138357,2.470126963,19,1,pearson
eTIV    LeftMidPostTemp_CT,-0.999999999,3.77E-71,-91071.13977,19,1,pearson
eTIV    LeftPostTemp_GMV,0.090765858,0.720207316,0.364568274,19,1,pearson
eTIV    LeftPostTemp_CT,1,NA,NA,19,1,pearson
eTIV    RightMidAntTemp_GMV,-1,4.74E-87,-897782.4659,19,1,pearson
eTIV    RightMidAntTemp_CT,-0.999999997,9.43E-68,-55844.16036,19,1,pearson
eTIV    RightMidPostTemp_GMV,0.727562428,0.00062137,4.242090006,19,1,pearson
eTIV    RightMidPostTemp_CT,-1,8.61E-76,-177605.5219,19,1,pearson
eTIV    SSL_accuracy,-1,6.23E-74,-135895.0356,19,1,pearson
eTIV    mean_rt,0.560020305,0.015648164,2.703848307,19,1,pearson
eTIV    scaled_rt_slope,-1.000000003,NA,NA,19,1,pearson
eTIV    TSL_subj_corr,-1,1.79E-74,-146931.4393,19,1,pearson
eTIV    VSL_subj_corr,-1.000000001,NA,NA,19,1,pearson
eTIV    LSL_subj_corr,1,1.45E-78,264743.5372,19,1,pearson